#AeonQuake|aeonquake.eu.org
#Caelum|caelum.eu.org
#Easin|easin.eu.org
#Handshake|handshake.eu.org
#HridoyM|hridoym.eu.org
#Hridoy|hridoy.eu.org
#IzumiSenaSora|izumisenasora.eu.org
#IzumiSena|izumisena.eu.org
#Izumi|izumi.eu.org
#Jannat|jannat.eu.org
#LOTNSFoundation|lotnsfoundation.eu.org
LOTNS|lotns.eu.org
#LightOfTheNightSkyFoundation|lightofthenightskyfoundation.eu.org
#LightOfTheNightSky|lightofthenightsky.eu.org
#LimonHossenHridoy|limonhossenhridoy.eu.org
#LimonHossenRidoy|limonhossenridoy.eu.org
#LimonHossen|limonhossen.eu.org
#Messege|messege.eu.org
#NSOne|nsone.eu.org
#NSTwo|nstwo.eu.org
#NazmusSadat|nazmussadat.eu.org
#NotRyan|notryan.eu.org
#PixelFed|pixelfed.eu.org
#PrivateRelay|privaterelay.eu.org
#Ridoy|ridoy.eu.org
#Sanjoy|sanjoy.eu.org
#Shishir|shishir.eu.org
#SoraAPI|soraapi.eu.org
SoraAPIs|soraapis.eu.org
SoraBlog|sorablog.eu.org
#SoraCDN|soracdn.eu.org
#SoraCDNs|soracdns.eu.org
#SoraChat|sorachat.eu.org
About.SoraCloud|about.soracloud.eu.org
#SoraCloud|soracloud.eu.org
One.SoraDNS|one.soradns.eu.org|443
SoraDNS|soradns.eu.org
#SoraFont|sorafont.eu.org
SoraFonts|sorafonts.eu.org
#SoraFoundation|sorafoundation.eu.org
#SoraGit|soragit.eu.org
SoraID|soraid.eu.org
SoraLicense|soralicense.eu.org
#SoraMail|soramail.eu.org
#SoraOS|soraos.eu.org
SoraStatus|sorastatus.eu.org
#SoraVault|soravault.eu.org
UnOrdinary|unordinary.eu.org
#Zinik|zinik.eu.org
#Curl.One|127.0.0.1
#Curl.Two|127.0.0.2;CurlHidden
#Ncat.One|127.0.0.1|22
#Ncat.Two|127.0.0.2;NcatHidden|8443
